PhraseId,Sentiment
189111,3
189112,3
189113,3
189114,2
189115,2
189116,3
189117,2
189118,2
189119,2
189120,2
189121,2
189122,3
189123,3
189124,3
189125,2
189126,3
189127,3
189128,3
189129,3
189130,3
189131,3
189132,3
189133,3
189134,3
189135,3
189136,3
189137,2
189138,2
189139,3
189140,3
189141,3
189142,3
189143,3
189144,3
189145,3
189146,3
189147,3
189148,3
189149,3
189150,2
189151,3
189152,3
189153,3
189154,1
189155,1
189156,1
189157,3
189158,3
189159,3
189160,3
189161,3
189162,3
189163,3
189164,3
189165,3
189166,3
189167,3
189168,3
189169,4
189170,3
189171,4
189172,4
189173,4
189174,4
189175,4
189176,1
189177,4
189178,3
189179,2
189180,3
189181,2
189182,2
189183,4
189184,4
189185,4
189186,2
189187,2
189188,3
189189,3
189190,3
189191,3
189192,3
189193,3
189194,2
189195,3
189196,3
189197,2
189198,3
189199,3
189200,3
189201,3
189202,3
189203,3
189204,3
189205,3
189206,3
189207,3
189208,2
189209,2
189210,3
189211,2
189212,3
189213,3
189214,3
189215,3
189216,3
189217,3
189218,3
189219,3
189220,3
189221,2
189222,2
189223,2
189224,3
189225,3
189226,3
189227,3
189228,3
189229,2
189230,2
189231,3
189232,3
189233,3
189234,3
189235,3
189236,3
189237,3
189238,2
189239,3
189240,2
189241,2
189242,3
189243,3
189244,3
189245,3
189246,3
189247,3
189248,3
189249,3
189250,3
189251,3
189252,2
189253,3
189254,1
189255,3
189256,3
189257,2
189258,2
189259,4
189260,3
189261,2
189262,3
189263,3
189264,3
189265,3
189266,3
189267,3
189268,1
189269,3
189270,3
189271,2
189272,1
189273,2
189274,3
189275,3
189276,3
189277,3
189278,3
189279,2
189280,2
189281,2
189282,2
189283,2
189284,3
189285,3
189286,3
189287,2
189288,3
189289,3
189290,3
189291,4
189292,4
189293,2
189294,4
189295,4
189296,2
189297,3
189298,4
189299,2
189300,3
189301,3
189302,3
189303,3
189304,2
189305,2
189306,2
189307,3
189308,3
189309,3
189310,2
189311,3
189312,2
189313,2
189314,3
189315,3
189316,3
189317,3
189318,3
189319,3
189320,3
189321,4
189322,2
189323,3
189324,3
189325,3
189326,4
189327,3
189328,3
189329,3
189330,2
189331,3
189332,3
189333,3
189334,3
189335,3
189336,3
189337,2
189338,2
189339,2
189340,3
189341,3
189342,3
189343,2
189344,3
189345,3
189346,3
189347,3
189348,3
189349,3
189350,3
189351,3
189352,2
189353,2
189354,2
189355,2
189356,3
189357,4
189358,4
189359,3
189360,3
189361,3
189362,2
189363,2
189364,3
189365,3
189366,3
189367,3
189368,2
189369,3
189370,3
189371,3
189372,3
189373,3
189374,3
189375,2
189376,2
189377,2
189378,3
189379,3
189380,3
189381,3
189382,3
189383,4
189384,3
189385,3
189386,2
189387,2
189388,3
189389,3
189390,3
189391,3
189392,3
189393,2
189394,2
189395,3
189396,1
189397,1
189398,2
189399,3
189400,3
189401,3
189402,3
189403,2
189404,3
189405,1
189406,1
189407,3
189408,3
189409,3
189410,3
189411,3
189412,2
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,3
189420,2
189421,2
189422,3
189423,3
189424,3
189425,1
189426,1
189427,3
189428,3
189429,3
189430,3
189431,3
189432,3
189433,2
189434,3
189435,3
189436,2
189437,3
189438,2
189439,2
189440,3
189441,2
189442,2
189443,2
189444,2
189445,3
189446,3
189447,2
189448,2
189449,3
189450,2
189451,3
189452,3
189453,3
189454,3
189455,2
189456,2
189457,2
189458,3
189459,3
189460,2
189461,3
189462,3
189463,3
189464,3
189465,3
189466,1
189467,2
189468,2
189469,3
189470,3
189471,2
189472,2
189473,3
189474,3
189475,3
189476,3
189477,2
189478,2
189479,3
189480,3
189481,3
189482,3
189483,3
189484,3
189485,3
189486,3
189487,2
189488,2
189489,2
189490,2
189491,3
189492,2
189493,3
189494,3
189495,3
189496,3
189497,3
189498,3
189499,1
189500,3
189501,1
189502,3
189503,2
189504,3
189505,2
189506,2
189507,1
189508,3
189509,3
189510,3
189511,3
189512,2
189513,2
189514,2
189515,3
189516,3
189517,2
189518,2
189519,3
189520,3
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,3
189529,3
189530,2
189531,3
189532,3
189533,3
189534,2
189535,2
189536,3
189537,3
189538,3
189539,2
189540,2
189541,2
189542,3
189543,3
189544,3
189545,2
189546,2
189547,2
189548,2
189549,2
189550,1
189551,3
189552,3
189553,3
189554,2
189555,2
189556,3
189557,3
189558,3
189559,2
189560,3
189561,3
189562,3
189563,3
189564,2
189565,2
189566,2
189567,3
189568,2
189569,3
189570,3
189571,3
189572,2
189573,3
189574,2
189575,2
189576,3
189577,2
189578,3
189579,2
189580,3
189581,1
189582,3
189583,3
189584,3
189585,2
189586,2
189587,2
189588,2
189589,2
189590,2
189591,3
189592,3
189593,3
189594,2
189595,2
189596,2
189597,2
189598,3
189599,3
189600,3
189601,3
189602,3
189603,3
189604,3
189605,3
189606,3
189607,3
189608,4
189609,1
189610,1
189611,3
189612,3
189613,3
189614,3
189615,3
189616,3
189617,3
189618,3
189619,3
189620,3
189621,1
189622,1
189623,1
189624,2
189625,2
189626,3
189627,2
189628,2
189629,3
189630,3
189631,2
189632,3
189633,3
189634,1
189635,2
189636,2
189637,1
189638,1
189639,3
189640,3
189641,3
189642,3
189643,3
189644,1
189645,1
189646,1
189647,3
189648,3
189649,3
189650,1
189651,1
189652,1
189653,3
189654,3
189655,3
189656,3
189657,3
189658,3
189659,2
189660,2
189661,2
189662,3
189663,2
189664,3
189665,3
189666,3
189667,3
189668,3
189669,3
189670,2
189671,4
189672,3
189673,4
189674,4
189675,4
189676,4
189677,3
189678,3
189679,3
189680,2
189681,3
189682,3
189683,3
189684,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,1
189692,2
189693,3
189694,3
189695,3
189696,4
189697,2
189698,2
189699,3
189700,3
189701,2
189702,3
189703,3
189704,2
189705,2
189706,3
189707,3
189708,3
189709,2
189710,2
189711,3
189712,3
189713,2
189714,3
189715,2
189716,3
189717,2
189718,3
189719,3
189720,3
189721,3
189722,3
189723,3
189724,3
189725,3
189726,3
189727,3
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,2
189739,2
189740,3
189741,3
189742,2
189743,3
189744,2
189745,3
189746,2
189747,3
189748,3
189749,3
189750,2
189751,3
189752,2
189753,3
189754,2
189755,2
189756,3
189757,3
189758,3
189759,3
189760,3
189761,3
189762,3
189763,2
189764,2
189765,3
189766,2
189767,2
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,2
189775,3
189776,3
189777,3
189778,3
189779,3
189780,3
189781,3
189782,3
189783,3
189784,3
189785,3
189786,3
189787,3
189788,2
189789,2
189790,2
189791,3
189792,3
189793,3
189794,3
189795,3
189796,2
189797,2
189798,3
189799,3
189800,2
189801,2
189802,3
189803,3
189804,3
189805,3
189806,4
189807,4
189808,3
189809,3
189810,3
189811,2
189812,3
189813,3
189814,3
189815,3
189816,3
189817,3
189818,3
189819,3
189820,3
189821,3
189822,2
189823,2
189824,3
189825,3
189826,3
189827,3
189828,2
189829,3
189830,3
189831,3
189832,3
189833,3
189834,3
189835,3
189836,2
189837,3
189838,3
189839,2
189840,3
189841,3
189842,3
189843,2
189844,3
189845,2
189846,3
189847,3
189848,2
189849,2
189850,4
189851,3
189852,3
189853,3
189854,3
189855,1
189856,3
189857,2
189858,2
189859,2
189860,1
189861,2
189862,3
189863,3
189864,3
189865,3
189866,3
189867,3
189868,3
189869,3
189870,3
189871,4
189872,4
189873,3
189874,3
189875,2
189876,1
189877,1
189878,3
189879,3
189880,3
189881,3
189882,3
189883,3
189884,2
189885,3
189886,1
189887,2
189888,3
189889,2
189890,3
189891,3
189892,3
189893,2
189894,3
189895,3
189896,3
189897,3
189898,3
189899,2
189900,3
189901,3
189902,3
189903,3
189904,3
189905,2
189906,2
189907,3
189908,2
189909,3
189910,3
189911,3
189912,3
189913,3
189914,3
189915,3
189916,2
189917,2
189918,4
189919,4
189920,1
189921,3
189922,3
189923,2
189924,2
189925,2
189926,3
189927,3
189928,3
189929,3
189930,3
189931,3
189932,3
189933,3
189934,3
189935,2
189936,2
189937,3
189938,3
189939,3
189940,2
189941,3
189942,2
189943,3
189944,3
189945,2
189946,2
189947,3
189948,4
189949,4
189950,3
189951,3
189952,3
189953,3
189954,2
189955,2
189956,2
189957,2
189958,3
189959,3
189960,3
189961,3
189962,4
189963,3
189964,3
189965,2
189966,2
189967,2
189968,3
189969,2
189970,2
189971,2
189972,4
189973,2
189974,3
189975,2
189976,2
189977,2
189978,2
189979,3
189980,2
189981,2
189982,2
189983,3
189984,3
189985,2
189986,3
189987,3
189988,3
189989,3
189990,3
189991,3
189992,2
189993,2
189994,2
189995,2
189996,2
189997,3
189998,4
189999,1
190000,2
190001,2
190002,2
190003,2
190004,2
190005,3
190006,3
190007,3
190008,2
190009,2
190010,2
190011,3
190012,3
190013,3
190014,3
190015,3
190016,3
190017,3
190018,2
190019,3
190020,3
190021,3
190022,3
190023,3
190024,2
190025,3
190026,3
190027,3
190028,3
190029,3
190030,3
190031,3
190032,3
190033,2
190034,2
190035,2
190036,3
190037,3
190038,3
190039,3
190040,3
190041,3
190042,3
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,1
190050,3
190051,3
190052,3
190053,3
190054,3
190055,1
190056,3
190057,1
190058,3
190059,3
190060,3
190061,3
190062,3
190063,3
190064,2
190065,3
190066,3
190067,3
190068,3
190069,2
190070,2
190071,3
190072,3
190073,3
190074,3
190075,3
190076,4
190077,3
190078,3
190079,2
190080,3
190081,3
190082,3
190083,2
190084,2
190085,3
190086,3
190087,3
190088,2
190089,2
190090,2
190091,3
190092,3
190093,3
190094,3
190095,3
190096,2
190097,2
190098,3
190099,3
190100,3
190101,3
190102,3
190103,2
190104,2
190105,1
190106,1
190107,3
190108,3
190109,3
190110,3
190111,2
190112,2
190113,3
190114,3
190115,3
190116,3
190117,3
190118,3
190119,3
190120,3
190121,2
190122,2
190123,3
190124,4
190125,3
190126,2
190127,3
190128,3
190129,3
190130,3
190131,3
190132,3
190133,3
190134,3
190135,2
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,3
190143,2
190144,2
190145,2
190146,2
190147,3
190148,4
190149,2
190150,4
190151,3
190152,2
190153,2
190154,2
190155,3
190156,3
190157,3
190158,4
190159,4
190160,4
190161,4
190162,2
190163,2
190164,2
190165,2
190166,2
190167,3
190168,3
190169,3
190170,3
190171,2
190172,2
190173,3
190174,3
190175,2
190176,3
190177,3
190178,3
190179,2
190180,3
190181,2
190182,2
190183,3
190184,3
190185,3
190186,2
190187,2
190188,2
190189,2
190190,3
190191,3
190192,3
190193,3
190194,3
190195,3
190196,3
190197,3
190198,3
190199,3
190200,3
190201,3
190202,3
190203,1
190204,3
190205,2
190206,3
190207,2
190208,2
190209,2
190210,3
190211,3
190212,3
190213,3
190214,3
190215,3
190216,3
190217,3
190218,3
190219,3
190220,3
190221,2
190222,2
190223,3
190224,1
190225,3
190226,3
190227,3
190228,2
190229,2
190230,2
190231,2
190232,2
190233,2
190234,1
190235,1
190236,1
190237,1
190238,3
190239,3
190240,1
190241,1
190242,1
190243,1
190244,3
190245,3
190246,3
190247,3
190248,3
190249,3
190250,3
190251,3
190252,3
190253,3
190254,3
190255,3
190256,3
190257,2
190258,2
190259,2
190260,3
190261,3
190262,2
190263,2
190264,2
190265,2
190266,2
190267,2
190268,3
190269,1
190270,3
190271,1
190272,1
190273,3
190274,2
190275,2
190276,3
190277,2
190278,2
190279,2
190280,2
190281,2
190282,1
190283,1
190284,1
190285,1
190286,1
190287,1
190288,3
190289,2
190290,2
190291,2
190292,2
190293,1
190294,1
190295,1
190296,1
190297,3
190298,3
190299,2
190300,3
190301,4
190302,3
190303,3
190304,3
190305,4
190306,1
190307,1
190308,4
190309,4
190310,4
190311,4
190312,2
190313,2
190314,3
190315,3
190316,4
190317,4
190318,3
190319,2
190320,2
190321,4
190322,4
190323,2
190324,1
190325,3
190326,3
190327,3
190328,2
190329,2
190330,2
190331,3
190332,1
190333,1
190334,1
190335,1
190336,1
190337,1
190338,1
190339,1
190340,1
190341,1
190342,3
190343,3
190344,3
190345,3
190346,3
190347,3
190348,3
190349,2
190350,2
190351,3
190352,3
190353,3
190354,3
190355,3
190356,3
190357,3
190358,3
190359,3
190360,3
190361,3
190362,3
190363,3
190364,2
190365,3
190366,2
190367,2
190368,3
190369,2
190370,3
190371,3
190372,3
190373,3
190374,2
190375,2
190376,1
190377,3
190378,3
190379,3
190380,3
190381,3
190382,3
190383,3
190384,3
190385,2
190386,2
190387,2
190388,2
190389,2
190390,3
190391,3
190392,3
190393,3
190394,3
190395,3
190396,2
190397,2
190398,3
190399,3
190400,3
190401,3
190402,3
190403,2
190404,2
190405,3
190406,3
190407,3
190408,3
190409,3
190410,3
190411,4
190412,4
190413,3
190414,3
190415,3
190416,3
190417,2
190418,3
190419,2
190420,2
190421,2
190422,3
190423,1
190424,3
190425,3
190426,3
190427,3
190428,2
190429,2
190430,3
190431,3
190432,3
190433,3
190434,3
190435,2
190436,2
190437,2
190438,3
190439,3
190440,3
190441,3
190442,3
190443,3
190444,3
190445,2
190446,2
190447,4
190448,4
190449,3
190450,3
190451,3
190452,3
190453,3
190454,2
190455,2
190456,2
190457,1
190458,3
190459,3
190460,3
190461,1
190462,3
190463,2
190464,2
190465,2
190466,3
190467,2
190468,3
190469,3
190470,3
190471,3
190472,3
190473,2
190474,3
190475,3
190476,2
190477,2
190478,2
190479,3
190480,3
190481,2
190482,3
190483,2
190484,2
190485,3
190486,4
190487,2
190488,4
190489,4
190490,3
190491,2
190492,2
190493,3
190494,3
190495,3
190496,3
190497,3
190498,3
190499,3
190500,3
190501,3
190502,3
190503,3
190504,3
190505,2
190506,3
190507,3
190508,3
190509,3
190510,3
190511,3
190512,3
190513,3
190514,3
190515,3
190516,3
190517,3
190518,3
190519,3
190520,3
190521,3
190522,2
190523,2
190524,3
190525,3
190526,4
190527,2
190528,4
190529,2
190530,2
190531,1
190532,3
190533,3
190534,3
190535,3
190536,3
190537,3
190538,3
190539,2
190540,2
190541,2
190542,2
190543,3
190544,3
190545,2
190546,1
190547,2
190548,3
190549,2
190550,2
190551,3
190552,3
190553,1
190554,3
190555,3
190556,3
190557,2
190558,3
190559,3
190560,3
190561,3
190562,3
190563,3
190564,3
190565,2
190566,3
190567,2
190568,3
190569,3
190570,3
190571,1
190572,3
190573,1
190574,1
190575,1
190576,1
190577,1
190578,1
190579,3
190580,3
190581,3
190582,3
190583,3
190584,3
190585,2
190586,2
190587,3
190588,3
190589,3
190590,3
190591,3
190592,2
190593,2
190594,3
190595,3
190596,3
190597,2
190598,2
190599,2
190600,2
190601,3
190602,3
190603,2
190604,3
190605,3
190606,3
190607,1
190608,3
190609,2
190610,2
190611,3
190612,3
190613,1
190614,1
190615,2
190616,2
190617,3
190618,1
190619,2
190620,2
190621,3
190622,3
190623,3
190624,2
190625,2
190626,2
190627,2
190628,3
190629,3
190630,4
190631,2
190632,3
190633,3
190634,3
190635,3
190636,3
190637,3
190638,2
190639,3
190640,3
190641,3
190642,3
190643,3
190644,4
190645,4
190646,3
190647,3
190648,3
190649,3
190650,3
190651,3
190652,3
190653,3
190654,3
190655,3
190656,3
190657,3
190658,3
190659,2
190660,3
190661,2
190662,2
190663,3
190664,3
190665,3
190666,3
190667,2
190668,2
190669,3
190670,3
190671,3
190672,3
190673,3
190674,3
190675,2
190676,2
190677,3
190678,3
190679,3
190680,2
190681,2
190682,2
190683,3
190684,3
190685,4
190686,3
190687,4
190688,4
190689,2
190690,2
190691,3
190692,3
190693,3
190694,3
190695,4
190696,4
190697,3
190698,3
190699,3
190700,1
190701,1
190702,3
190703,3
190704,3
190705,1
190706,1
190707,3
190708,2
190709,2
190710,3
190711,3
190712,3
190713,3
190714,3
190715,3
190716,3
190717,3
190718,1
190719,3
190720,3
190721,3
190722,2
190723,2
190724,3
190725,3
190726,2
190727,3
190728,2
190729,2
190730,3
190731,3
190732,3
190733,3
190734,3
190735,3
190736,4
190737,2
190738,2
190739,3
190740,3
190741,3
190742,3
190743,3
190744,2
190745,3
190746,3
190747,3
190748,3
190749,3
190750,3
190751,3
190752,3
190753,1
190754,1
190755,3
190756,3
190757,3
190758,3
190759,3
190760,3
190761,1
190762,2
190763,3
190764,2
190765,3
190766,3
190767,3
190768,3
190769,3
190770,4
190771,1
190772,3
190773,3
190774,3
190775,3
190776,3
190777,3
190778,3
190779,3
190780,3
190781,3
190782,3
190783,3
190784,1
190785,1
190786,3
190787,3
190788,2
190789,3
190790,2
190791,3
190792,4
190793,3
190794,3
190795,3
190796,3
190797,3
190798,3
190799,2
190800,2
190801,2
190802,3
190803,3
190804,3
190805,2
190806,4
190807,4
190808,2
190809,4
190810,2
190811,4
190812,4
190813,4
190814,3
190815,4
190816,3
190817,3
190818,2
190819,3
190820,3
190821,3
190822,3
190823,3
190824,3
190825,3
190826,2
190827,3
190828,3
190829,3
190830,3
190831,3
190832,3
190833,3
190834,3
190835,2
190836,2
190837,3
190838,3
190839,3
190840,3
190841,3
190842,2
190843,3
190844,3
190845,2
190846,2
190847,3
190848,3
190849,3
190850,3
190851,3
190852,3
190853,3
190854,3
190855,3
190856,3
190857,3
190858,1
190859,1
190860,2
190861,1
190862,1
190863,2
190864,1
190865,3
190866,3
190867,3
190868,3
190869,3
190870,2
190871,3
190872,3
190873,2
190874,2
190875,2
190876,3
190877,3
190878,3
190879,2
190880,2
190881,3
190882,3
190883,3
190884,3
190885,2
190886,2
190887,3
190888,2
190889,2
190890,3
190891,2
190892,3
190893,3
190894,2
190895,3
190896,3
190897,3
190898,3
190899,2
190900,2
190901,2
190902,3
190903,3
190904,3
190905,3
190906,3
190907,3
190908,1
190909,3
190910,3
190911,3
190912,3
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,3
190920,3
190921,2
190922,3
190923,3
190924,3
190925,2
190926,3
190927,2
190928,3
190929,2
190930,2
190931,3
190932,2
190933,2
190934,2
190935,3
190936,3
190937,4
190938,2
190939,4
190940,3
190941,3
190942,2
190943,2
190944,4
190945,3
190946,1
190947,3
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,4
190956,4
190957,2
190958,2
190959,3
190960,2
190961,4
190962,4
190963,3
190964,3
190965,2
190966,2
190967,3
190968,2
190969,4
190970,2
190971,2
190972,3
190973,3
190974,3
190975,3
190976,2
190977,3
190978,3
190979,3
190980,2
190981,3
190982,2
190983,2
190984,1
190985,2
190986,3
190987,3
190988,3
190989,3
190990,3
190991,2
190992,2
190993,2
190994,3
190995,3
190996,3
190997,2
190998,3
190999,3
191000,3
191001,3
191002,3
191003,3
191004,3
191005,3
191006,3
191007,3
191008,3
191009,3
191010,3
191011,3
191012,3
191013,2
191014,3
191015,3
191016,2
191017,3
191018,3
191019,3
191020,3
191021,3
191022,3
191023,3
191024,3
191025,3
191026,3
191027,3
191028,3
191029,3
191030,2
191031,3
191032,2
191033,2
191034,2
191035,2
191036,3
191037,2
191038,3
191039,3
191040,3
191041,3
191042,3
191043,3
191044,3
191045,3
191046,3
191047,3
191048,3
191049,2
191050,2
191051,2
191052,2
191053,2
191054,2
191055,3
191056,3
191057,3
191058,2
191059,2
191060,3
191061,2
191062,3
191063,3
191064,3
191065,3
191066,2
191067,2
191068,3
191069,3
191070,2
191071,2
191072,3
191073,3
191074,3
191075,3
191076,3
191077,3
191078,3
191079,3
191080,3
191081,3
191082,3
191083,2
191084,2
191085,3
191086,2
191087,2
191088,2
191089,3
191090,3
191091,3
191092,3
191093,3
191094,3
191095,3
191096,3
191097,3
191098,3
191099,3
191100,3
191101,3
191102,3
191103,3
191104,3
191105,3
191106,3
191107,3
191108,3
191109,3
191110,3
191111,2
191112,2
191113,2
191114,3
191115,3
191116,3
191117,3
191118,3
191119,2
191120,3
191121,2
191122,2
191123,2
191124,3
191125,3
191126,3
191127,3
191128,2
191129,3
191130,3
191131,3
191132,3
191133,3
191134,2
191135,2
191136,1
191137,3
191138,2
191139,3
191140,3
191141,3
191142,3
191143,3
191144,3
191145,2
191146,2
191147,2
191148,2
191149,2
191150,2
191151,2
191152,2
191153,3
191154,2
191155,3
191156,2
191157,3
191158,3
191159,3
191160,2
191161,3
191162,3
191163,3
191164,3
191165,3
191166,3
191167,2
191168,2
191169,3
191170,2
191171,2
191172,2
191173,3
191174,3
191175,3
191176,3
191177,3
191178,1
191179,3
191180,2
191181,2
191182,3
191183,3
191184,3
191185,3
191186,3
191187,2
191188,3
191189,2
191190,2
191191,2
191192,2
191193,3
191194,3
191195,3
191196,3
191197,3
191198,2
191199,2
191200,2
191201,3
191202,3
191203,3
191204,3
191205,3
191206,2
191207,3
191208,3
191209,3
191210,3
191211,3
191212,3
191213,3
191214,3
191215,3
191216,3
191217,3
191218,3
191219,2
191220,2
191221,2
191222,3
191223,3
191224,2
191225,2
191226,3
191227,3
191228,2
191229,3
191230,3
191231,3
191232,2
191233,3
191234,2
191235,2
191236,3
191237,2
191238,2
191239,2
191240,2
191241,2
191242,3
191243,3
191244,3
191245,3
191246,2
191247,2
191248,2
191249,3
191250,3
191251,4
191252,2
191253,2
191254,2
191255,3
191256,3
191257,3
191258,3
191259,3
191260,2
191261,2
191262,3
191263,3
191264,3
191265,2
191266,2
191267,3
191268,1
191269,3
191270,3
191271,3
191272,4
191273,4
191274,2
191275,2
191276,3
191277,2
191278,3
191279,3
191280,3
191281,2
191282,1
191283,1
191284,2
191285,2
191286,3
191287,3
191288,3
191289,3
191290,3
191291,3
191292,1
191293,1
191294,3
191295,3
191296,3
191297,2
191298,2
191299,2
191300,3
191301,3
191302,3
191303,3
191304,3
191305,3
191306,3
191307,3
191308,4
191309,4
191310,2
191311,4
191312,4
191313,4
191314,4
191315,2
191316,4
191317,3
191318,3
191319,3
191320,3
191321,3
191322,3
191323,3
191324,3
191325,3
191326,3
191327,3
191328,3
191329,3
191330,2
191331,3
191332,1
191333,3
191334,3
191335,3
191336,1
191337,3
191338,2
191339,2
191340,3
191341,2
191342,3
191343,2
191344,2
191345,3
191346,3
191347,3
191348,3
191349,3
191350,3
191351,3
191352,2
191353,3
191354,3
191355,3
191356,2
191357,2
191358,2
191359,4
191360,3
191361,3
191362,3
191363,3
191364,2
191365,2
191366,2
191367,3
191368,3
191369,3
191370,3
191371,2
191372,2
191373,3
191374,2
191375,4
191376,2
191377,3
191378,3
191379,3
191380,3
191381,3
191382,1
191383,3
191384,3
191385,1
191386,3
191387,2
191388,1
191389,3
191390,2
191391,3
191392,2
191393,3
191394,3
191395,3
191396,1
191397,1
191398,3
191399,1
191400,1
191401,2
191402,3
191403,3
191404,2
191405,2
191406,2
191407,3
191408,3
191409,3
191410,3
191411,2
191412,2
191413,2
191414,2
191415,3
191416,3
191417,2
191418,2
191419,2
191420,2
191421,2
191422,2
191423,2
191424,2
191425,2
191426,2
191427,3
191428,1
191429,1
191430,1
191431,3
191432,3
191433,1
191434,4
191435,4
191436,4
191437,2
191438,1
191439,3
191440,3
191441,3
191442,3
191443,3
191444,3
191445,3
191446,2
191447,2
191448,2
191449,2
191450,3
191451,3
191452,3
191453,3
191454,3
191455,3
191456,3
191457,2
191458,3
191459,3
191460,3
191461,1
191462,2
191463,2
191464,3
191465,3
191466,3
191467,3
191468,3
191469,3
191470,3
191471,2
191472,3
191473,3
191474,1
191475,3
191476,3
191477,3
191478,2
191479,2
191480,2
191481,2
191482,3
191483,3
191484,3
191485,3
191486,3
191487,3
191488,3
191489,2
191490,2
191491,3
191492,3
191493,1
191494,3
191495,3
191496,3
191497,3
191498,3
191499,3
191500,3
191501,3
191502,3
191503,3
191504,3
191505,3
191506,3
191507,3
191508,3
191509,3
191510,2
191511,3
191512,3
191513,3
191514,3
191515,3
191516,3
191517,3
191518,3
191519,3
191520,3
191521,3
191522,3
191523,3
191524,3
191525,3
191526,3
191527,2
191528,2
191529,2
191530,3
191531,3
191532,3
191533,3
191534,3
191535,2
191536,3
191537,3
191538,3
191539,3
191540,2
191541,2
191542,3
191543,3
191544,3
191545,3
191546,1
191547,3
191548,2
191549,1
191550,3
191551,3
191552,2
191553,2
191554,2
191555,3
191556,3
191557,3
191558,3
191559,3
191560,3
191561,2
191562,3
191563,3
191564,3
191565,3
191566,3
191567,3
191568,3
191569,2
191570,2
191571,2
191572,3
191573,3
191574,2
191575,3
191576,3
191577,3
191578,1
191579,1
191580,4
191581,1
191582,1
191583,3
191584,4
191585,2
191586,3
191587,3
191588,3
191589,3
191590,2
191591,2
191592,3
191593,3
191594,1
191595,1
191596,4
191597,3
191598,3
191599,1
191600,1
191601,3
191602,3
191603,3
191604,3
191605,3
191606,3
191607,1
191608,3
191609,3
191610,3
191611,3
191612,3
191613,3
191614,3
191615,3
191616,3
191617,3
191618,3
191619,1
191620,1
191621,2
191622,2
191623,1
191624,1
191625,2
191626,1
191627,1
191628,1
191629,3
191630,3
191631,2
191632,3
191633,2
191634,3
191635,3
191636,3
191637,3
191638,3
191639,2
191640,2
191641,2
191642,2
191643,3
191644,2
191645,2
191646,2
191647,3
191648,3
191649,3
191650,3
191651,3
191652,3
191653,3
191654,3
191655,3
191656,2
191657,3
191658,3
191659,3
191660,3
191661,3
191662,3
191663,3
191664,3
191665,3
191666,3
191667,3
191668,3
191669,3
191670,3
191671,3
191672,3
191673,3
191674,3
191675,3
191676,2
191677,2
191678,3
191679,3
191680,3
191681,3
191682,3
191683,3
191684,3
191685,4
191686,3
191687,3
191688,3
191689,3
191690,1
191691,1
191692,3
191693,2
191694,2
191695,2
191696,3
191697,3
191698,3
191699,3
191700,3
191701,3
191702,3
191703,3
191704,3
191705,3
191706,4
191707,4
191708,3
191709,3
191710,1
191711,1
191712,3
191713,2
191714,2
191715,3
191716,3
191717,2
191718,3
191719,2
191720,2
191721,3
191722,3
191723,3
191724,3
191725,3
191726,3
191727,2
191728,2
191729,3
191730,3
191731,3
191732,3
191733,2
191734,2
191735,3
191736,2
191737,3
191738,3
191739,3
191740,3
191741,2
191742,3
191743,2
191744,2
191745,2
191746,3
191747,3
191748,3
191749,3
191750,3
191751,2
191752,3
191753,3
191754,3
191755,3
191756,3
191757,2
191758,2
191759,2
191760,3
191761,2
191762,3
191763,2
191764,3
191765,3
191766,3
191767,3
191768,3
191769,3
191770,2
191771,3
191772,3
191773,3
191774,3
191775,3
191776,2
191777,2
191778,2
191779,2
191780,3
191781,3
191782,3
191783,3
191784,3
191785,3
191786,3
191787,3
191788,3
191789,2
191790,2
191791,2
191792,3
191793,3
191794,3
191795,3
191796,2
191797,2
191798,2
191799,3
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,3
191807,3
191808,3
191809,2
191810,2
191811,3
191812,3
191813,3
191814,3
191815,3
191816,3
191817,3
191818,3
191819,3
191820,2
191821,2
191822,1
191823,2
191824,2
191825,2
191826,2
191827,2
191828,3
191829,3
191830,3
191831,3
191832,3
191833,3
191834,2
191835,3
191836,2
191837,2
191838,3
191839,3
191840,3
191841,2
191842,3
191843,3
191844,3
191845,3
191846,2
191847,2
191848,3
191849,2
191850,2
191851,3
191852,4
191853,3
191854,3
191855,3
191856,3
191857,3
191858,3
191859,3
191860,3
191861,3
191862,3
191863,3
191864,2
191865,3
191866,3
191867,3
191868,3
191869,2
191870,2
191871,2
191872,2
191873,3
191874,3
191875,3
191876,3
191877,3
191878,3
191879,3
191880,3
191881,3
191882,4
191883,4
191884,3
191885,3
191886,3
191887,2
191888,2
191889,3
191890,3
191891,3
191892,3
191893,3
191894,1
191895,3
191896,3
191897,3
191898,3
191899,3
191900,3
191901,3
191902,3
191903,3
191904,3
191905,3
191906,3
191907,3
